"_primaryKey","_firstSeenAt","_lastSeenAt","lotId","updatedAt","vin","yardNumber","yardName","saleDate","saleDayOfWeek","saleTime","saleTimeZone","itemNumber","vehicleType","year","make","modelGroup","modelDetail","bodyStyle","exteriorColor","damageDescription","secondaryDamage","saleTitleState","saleTitleType","hasKeys","lotCondCode","mileage","odometerBrand","estRetailValue","repairCost","engine","drivetrain","transmission","fuelType","cylinders","runsDrives","saleStatus","highBid","specialNote","locationCity","locationState","locationZip","locationCountry","currencyCode","imageThumbnail","imageUrl","gridRow","makeOfferEligible","buyItNowPrice","trim","rentals","wholesale","sellerName","offsiteAddress1","offsiteState","offsiteCity","offsiteZip","saleLight","autoGrade","announcements","listingUrl"
"72444925","2026-01-18 23:31:15.657","2026-01-29 05:24:51.063","72444925","2026-01-26 22:33:41.000","[PREMIUM]","128","PA - CHAMBERSBURG","2026-01-30","FRIDAY","1000","EST","0","V",2015,"HYUNDAI","ACCENT","ACCENT GS",,"BLACK","FRONT END",,"WV","PX","YES","D",211029,"A","[PREMIUM]",0,"1.6L  4","Front-wheel Drive","AUTOMATIC","GAS",4,"Run & Drive Verified","On Minimum Bid","[PREMIUM]",,"CHAMBERSBURG","PA","17202 8694","USA","USD","[PREMIUM]","[PREMIUM]","SC030",true,"[PREMIUM]","GS",false,false,"[PREMIUM]",,,,,,,,"[PREMIUM]"
"72488865","2026-01-18 23:31:15.649","2026-02-06 05:25:18.615","72488865","2026-02-05 14:22:33.000","[PREMIUM]","128","PA - CHAMBERSBURG","2026-02-06","FRIDAY","1000","EST","33","V",2015,"CHEVROLET","TRAX","TRAX 1LT",,"RED","MINOR DENT/SCRATCHES",,"MD","CT","YES","D",227539,"A","[PREMIUM]",0,"1.4L  4","All wheel drive","AUTOMATIC","GAS",4,"Run & Drive Verified","On Minimum Bid","[PREMIUM]",,"CHAMBERSBURG","PA","17202 8694","USA","USD","[PREMIUM]","[PREMIUM]","SD050",true,"[PREMIUM]","1LT",false,false,"[PREMIUM]",,,,,,,,"[PREMIUM]"
"72581375","2026-01-18 23:31:15.649","2026-01-22 11:24:05.603","72581375","2026-01-21 19:55:47.000","[PREMIUM]","128","PA - CHAMBERSBURG","2026-01-23","FRIDAY","1000","EST","0","V",2014,"LEXUS","IS","IS 250",,"BLACK","FRONT END",,"PA","CT","YES","D",146697,"A","[PREMIUM]",0,"2.5L  6","All wheel drive","AUTOMATIC","GAS",6,"Run & Drive Verified","On Minimum Bid","[PREMIUM]",,"CHAMBERSBURG","PA","17202 8694","USA","USD","[PREMIUM]","[PREMIUM]","SD030",true,"[PREMIUM]","250",false,false,"[PREMIUM]",,,,,,,,"[PREMIUM]"
"99040675","2026-01-18 23:27:24.353","2026-01-22 11:27:26.239","99040675","2026-01-21 13:41:05.000","[PREMIUM]","341","AL - DOTHAN","2026-01-22","THURSDAY","1200","CST","21","V",2025,"TOYOTA","TUNDRA","TUNDRA CRE",,"SILVER","FRONT END","SIDE","FL","RB","YES","D",15179,"A","[PREMIUM]",33891.84,"3.4L  6","4x4 w/Rear Wheel Drv","AUTOMATIC","GAS",6,"Run & Drive Verified","Pure Sale","[PREMIUM]",,"NEWTON","AL","36352 8228","USA","USD","[PREMIUM]","[PREMIUM]","D020",false,"[PREMIUM]","CREWMAX PLATINUM",false,false,"[PREMIUM]",,,,,,,,"[PREMIUM]"
"98313085","2026-01-18 23:25:52.737","2026-01-28 17:25:45.244","98313085","2026-01-22 20:24:02.000","[PREMIUM]","145","AL - MONTGOMERY","2026-01-29","THURSDAY","1200","CST","0","V",2007,"HONDA","CIVIC","CIVIC LX",,"GRAY","MINOR DENT/SCRATCHES",,"AL","CT","YES","D",289640,"E","[PREMIUM]",0,"1.8L  4","Front-wheel Drive","MANUAL","GAS",4,"Run & Drive Verified","On Minimum Bid","[PREMIUM]",,"MONTGOMERY","AL","36116 6553","USA","USD","[PREMIUM]","[PREMIUM]","C060",true,"[PREMIUM]","LX",false,false,"[PREMIUM]",,,,,,,,"[PREMIUM]"
"92725405","2026-01-18 23:25:23.860","2026-01-22 05:25:36.038","92725405","2026-01-18 21:15:08.000","[PREMIUM]","145","AL - MONTGOMERY","2026-01-22","THURSDAY","1200","CST","0","V",2018,"DODGE","JOURNEY","JOURNEY SE",,"BLACK","FRONT END","SIDE","AL","ST","YES","E",0,"N","[PREMIUM]",5743,"2.4L  4","Front-wheel Drive","AUTOMATIC","GAS",4,"DEFAULT","Pure Sale","[PREMIUM]",,"MONTGOMERY","AL","36116 6553","USA","USD","[PREMIUM]","[PREMIUM]","F150",false,"[PREMIUM]","SE",false,false,"[PREMIUM]",,,,,,,,"[PREMIUM]"
"94898295","2026-01-18 23:24:52.871","2026-01-29 05:25:50.375","94898295","2026-01-22 18:57:44.000","[PREMIUM]","145","AL - MONTGOMERY","2026-01-29","THURSDAY","1200","CST","0","V",2013,"NISSAN","ROGUE","ROGUE S","4DR SPOR","WHITE","FRONT END",,"AL","ST","YES","D",153587,"A","[PREMIUM]",5622,"2.5L  4","Front-wheel Drive","AUTOMATIC","GAS",4,"Run & Drive Verified","On Minimum Bid","[PREMIUM]",,"MONTGOMERY","AL","36116 6553","USA","USD","[PREMIUM]","[PREMIUM]","G090",true,"[PREMIUM]","S",false,false,"[PREMIUM]",,,,,,,,"[PREMIUM]"
"72607435","2026-01-18 23:24:52.531","2026-02-12 05:27:33.535","72607435","2026-02-11 15:31:55.000","[PREMIUM]","145","AL - MONTGOMERY","2026-02-12","THURSDAY","1200","CST","0","V",2019,"CHEVROLET","TAHOE","TAHOE K150",,"GRAY","SIDE","FRONT END","AL","ST","YES","D",152555,"A","[PREMIUM]",18322,"5.3L  8","4x4 w/Rear Wheel Drv","AUTOMATIC","GAS",8,"Run & Drive Verified","On Minimum Bid","[PREMIUM]",,"MONTGOMERY","AL","36116 6553","USA","USD","[PREMIUM]","[PREMIUM]","F210",false,"[PREMIUM]","K1500 LT",false,false,"[PREMIUM]",,,,,,,,"[PREMIUM]"
"94268855","2026-01-18 23:24:52.134","2026-01-22 05:25:36.634","94268855","2026-01-18 21:15:58.000","[PREMIUM]","145","AL - MONTGOMERY","2026-01-22","THURSDAY","1200","CST","0","V",2015,"CADILLAC","SRX","SRX LUXURY",,"RED","ALL OVER",,"AL","ST","NO","E",0,"N","[PREMIUM]",18368.05,"3.6L  6","Front-wheel Drive","AUTOMATIC","GAS",6,"DEFAULT","Pure Sale","[PREMIUM]",,"MONTGOMERY","AL","36116 6553","USA","USD","[PREMIUM]","[PREMIUM]","D030",false,"[PREMIUM]","LUXURY COLLECTION",false,false,"[PREMIUM]",,,,,,,,"[PREMIUM]"
"53270415","2026-01-18 23:24:50.776","2026-02-12 05:27:31.388","53270415","2026-02-10 21:59:09.000","[PREMIUM]","145","AL - MONTGOMERY","2026-02-12","THURSDAY","1200","CST","0","R",2017,"DUTCHMEN","TRAVEL TR","TRAVEL TR",,"TWO TONE","ALL OVER",,"AL","ST","EXM","E",0,"N","[PREMIUM]",17950,,,,,,"DEFAULT","On Minimum Bid","[PREMIUM]",,"MONTGOMERY","AL","36116 6553","USA","USD","[PREMIUM]","[PREMIUM]","HVY01",false,"[PREMIUM]",,false,false,"[PREMIUM]",,,,,,,,"[PREMIUM]"
